2025-11-19T23:50:48.566489566Z Starting config-translator, this will map back to a call to amazon-cloudwatch-agent
2025-11-19T23:50:48.713063182Z Executing /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent with arguments: [config-translator -input-dir /etc/cwagentconfig -output /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -mode auto -multi-config remove]D! [EC2] Found active network interface
2025-11-19T23:50:48.717326190Z I! imds retry client will retry 1 timesI! Detected the instance is EC2
2025-11-19T23:50:48.717431982Z 2025/11/19 23:50:48 Reading json config file path: /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json ...
2025-11-19T23:50:48.717437260Z /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json does not exist or cannot read. Skipping it.
2025-11-19T23:50:48.717510600Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/..2025_11_19_23_50_46.1797530647/cwagentconfig.json ...
2025-11-19T23:50:48.717546915Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/..data 
2025-11-19T23:50:48.717559947Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/cwagentconfig.json 
2025-11-19T23:50:48.717614128Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/cwagentconfig.json ...
2025-11-19T23:50:48.721057371Z 2025/11/19 23:50:48 I! Valid Json input schema.
2025-11-19T23:50:48.721066813Z 2025/11/19 23:50:48 I! attempt to access ECS task metadata to determine whether I'm running in ECS.
2025-11-19T23:50:49.721591205Z 2025/11/19 23:50:49 W! retry [0/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:50.723547418Z 2025/11/19 23:50:50 W! retry [1/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.725055101Z 2025/11/19 23:50:51 W! retry [2/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.726249459Z 2025/11/19 23:50:51 I! access ECS task metadata fail with response unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers), assuming I'm not running in ECS.
2025-11-19T23:50:51.827043820Z 2025/11/19 23:50:51 Configuration validation first phase succeeded
2025-11-19T23:50:51.834257785Z 2025/11/19 23:50:51 I! Config has been translated into TOML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml 
2025-11-19T23:50:51.834280552Z 2025/11/19 23:50:51 D! config [agent]
2025-11-19T23:50:51.834283431Z   collection_jitter = "0s"
2025-11-19T23:50:55.822043456Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:1224","msg":"[core] [Channel #3 SubChannel #4]Subchannel Connectivity change to CONNECTING","grpc_log":true}
2025-11-19T23:50:55.822059155Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:1343","msg":"[core] [Channel #3 SubChannel #4]Subchannel picks a new address \"/run/containerd/containerd.sock\" to connect","grpc_log":true}
2025-11-19T23:50:55.822330756Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:1224","msg":"[core] [Channel #3 SubChannel #4]Subchannel Connectivity change to READY","grpc_log":true}
2025-11-19T23:50:55.822369981Z 2025-11-19T23:50:55Z I! {"caller":"pickfirstleaf/pickfirstleaf.go:197","msg":"[pick-first-leaf-lb] [pick-first-leaf-lb 0xc001823d40] SubConn 0xc0023ad3b0 reported connectivity state READY and the health listener is disabled. Transitioning SubConn to READY.","grpc_log":true}
2025-11-19T23:50:55.822398129Z 2025-11-19T23:50:55Z I! {"caller":"grpc@v1.72.0/clientconn.go:563","msg":"[core] [Channel #3]Channel Connectivity change to READY","grpc_log":true}
2025-11-19T23:50:55.902733810Z I1119 23:50:55.902547       1 factory.go:223] Registration of the containerd container factory successfully
2025-11-19T23:50:55.902846106Z I1119 23:50:55.902781       1 factory.go:221] Registration of the crio container factory failed: Get "http://%2Fvar%2Frun%2Fcrio%2Fcrio.sock/info": dial unix /var/run/crio/crio.sock: connect: connection refused
2025-11-19T23:50:55.903122851Z I1119 23:50:55.903087       1 factory.go:221] Registration of the docker container factory failed: failed to validate Docker info: failed to detect Docker info: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
2025-11-19T23:50:55.903128844Z I1119 23:50:55.903096       1 factory.go:223] Registration of the systemd container factory successfully
2025-11-19T23:50:55.903166828Z W1119 23:50:55.903145       1 manager.go:306] Could not configure a source for OOM detection, disabling OOM events: open /dev/kmsg: no such file or directory
2025-11-19T23:50:56.232094918Z 2025-11-19T23:50:56Z I! {"caller":"awscontainerinsightreceiver@v0.124.1/receiver.go:384","msg":"DEBUG: successfully configured the NVMELISScraper"}
2025-11-19T23:50:56.232131624Z 2025-11-19T23:50:56Z I! {"caller":"grpc@v1.72.0/clientconn.go:176","msg":"[core] original dial target is: \"passthrough:/var/lib/kubelet/pod-resources/kubelet.sock\"","grpc_log":true}
2025-11-19T23:50:56.232136035Z 2025-11-19T23:50:56Z I! {"caller":"grpc@v1.72.0/clientconn.go:459","msg":"[core] [Channel #6]Channel created","grpc_log":true}
2025-11-19T23:50:56.232203863Z 2025-11-19T23:50:56Z I! {"caller":"grpc@v1.72.0/clientconn.go:207","msg":"[core] [Channel #6]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"passthrough\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/var/lib/kubelet/pod-resources/kubelet.sock\", RawPath:\"\", OmitHost:true, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}","grpc_log":true}
2025-11-19T23:50:56.232221653Z 2025-11-19T23:50:56Z I! {"caller":"grpc@v1.72.0/clientconn.go:208","msg":"[core] [Channel #6]Channel authority set to \"var%2Flib%2Fkubelet%2Fpod-resources%2Fkubelet.sock\"","grpc_log":true}
2025-11-19T23:50:56.232413535Z 2025-11-19T23:50:56Z I! {"caller":"service@v0.124.0/service.go:289","msg":"Everything is ready. Begin running and processing data."}
2025-11-19T23:50:58.106741266Z 2025-11-19T23:50:58Z I! {"caller":"host/ebsvolume.go:95","msg":"Fetch ebs volumes from ec2 api"}
2025-11-19T23:50:58.106789270Z 2025-11-19T23:50:58Z I! {"caller":"host/ec2tags.go:88","msg":"Fetch ec2 tags to detect cluster name and auto scaling group name","instanceId":"i-05a21e33f03fe16b5"}
2025-11-19T23:50:58.188312922Z 2025-11-19T23:50:58Z I! {"caller":"host/ec2tags.go:140","msg":"Fetch ec2 tags successfully"}
2025-11-19T23:50:58.188351053Z 2025-11-19T23:50:58Z I! {"caller":"host/ec2tags.go:143","msg":"Fetch ec2 tags to detect cluster name and auto scaling group name","instanceId":""}
2025-11-19T23:51:06.233583376Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/resolver_wrapper.go:210","msg":"[core] [Channel #6]Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \"var/lib/kubelet/pod-resources/kubelet.sock\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"var/lib/kubelet/pod-resources/kubelet.sock\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","grpc_log":true}
2025-11-19T23:51:06.233613474Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/balancer_wrapper.go:122","msg":"[core] [Channel #6]Channel switches to new LB policy \"pick_first\"","grpc_log":true}
2025-11-19T23:51:06.233619298Z 2025-11-19T23:51:06Z I! {"caller":"gracefulswitch/gracefulswitch.go:194","msg":"[pick-first-leaf-lb] [pick-first-leaf-lb 0xc001816a20] Received new config {\n  \"shuffleAddressList\": false\n}, resolver state {\n  \"Addresses\": [\n    {\n      \"Addr\": \"var/lib/kubelet/pod-resources/kubelet.sock\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"var/lib/kubelet/pod-resources/kubelet.sock\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n}","grpc_log":true}
2025-11-19T23:51:06.233650747Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/clientconn.go:563","msg":"[core] [Channel #6]Channel Connectivity change to CONNECTING","grpc_log":true}
2025-11-19T23:51:06.233658733Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/balancer_wrapper.go:195","msg":"[core] [Channel #6 SubChannel #7]Subchannel created","grpc_log":true}
2025-11-19T23:51:06.233723214Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/clientconn.go:364","msg":"[core] [Channel #6]Channel exiting idle mode","grpc_log":true}
2025-11-19T23:51:06.233800427Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/clientconn.go:1224","msg":"[core] [Channel #6 SubChannel #7]Subchannel Connectivity change to CONNECTING","grpc_log":true}
2025-11-19T23:51:06.233855285Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/clientconn.go:1343","msg":"[core] [Channel #6 SubChannel #7]Subchannel picks a new address \"var/lib/kubelet/pod-resources/kubelet.sock\" to connect","grpc_log":true}
2025-11-19T23:51:06.234253181Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/clientconn.go:1224","msg":"[core] [Channel #6 SubChannel #7]Subchannel Connectivity change to READY","grpc_log":true}
2025-11-19T23:51:06.234294426Z 2025-11-19T23:51:06Z I! {"caller":"pickfirstleaf/pickfirstleaf.go:197","msg":"[pick-first-leaf-lb] [pick-first-leaf-lb 0xc001816a20] SubConn 0xc0018ba550 reported connectivity state READY and the health listener is disabled. Transitioning SubConn to READY.","grpc_log":true}
2025-11-19T23:51:06.234378318Z 2025-11-19T23:51:06Z I! {"caller":"grpc@v1.72.0/clientconn.go:563","msg":"[core] [Channel #6]Channel Connectivity change to READY","grpc_log":true}
2025-11-19T23:51:22.104446794Z 2025-11-19T23:51:22Z I! CWAGENT_LOG_LEVEL is set to "DEBUG"
2025-11-19T23:51:26.615933669Z 2025-11-19T23:51:26Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-19T23:51:26.615966003Z 2025-11-19T23:51:26Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-19T23:51:28.603270093Z 2025-11-19T23:51:28Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-19T23:51:38.603186773Z 2025-11-19T23:51:38Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-19T23:51:48.604227720Z 2025-11-19T23:51:48Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-19T23:51:52.103801672Z 2025-11-19T23:51:52Z D! Profiler dump:
2025-11-19T23:51:52.103830765Z [no stats is available...]
2025-11-19T23:51:56.233204863Z 2025-11-19T23:51:56Z D! {"caller":"cadvisor/cadvisor_linux.go:194","msg":"collect data from cadvisor..."}
2025-11-19T23:51:56.242268409Z 2025-11-19T23:51:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-19T23:51:56.242291776Z 2025-11-19T23:51:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-19T23:51:56.242308001Z 2025-11-19T23:51:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-19T23:51:56.242362444Z 2025-11-19T23:51:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-19T23:51:56.328130396Z 2025-11-19T23:51:56Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-19T23:51:56.328527573Z 2025-11-19T23:51:56Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-19T23:51:56.338699473Z 2025-11-19T23:51:56Z I! {"caller":"k8sapiserver/k8sapiserver.go:128","msg":"collect data from K8s API Server..."}
2025-11-19T23:51:56.338955956Z 2025-11-19T23:51:56Z I! {"caller":"k8sapiserver/prometheus_scraper.go:189","msg":"The scraper is not running, starting up the scraper"}
2025-11-19T23:51:56.339663593Z 2025-11-19T23:51:56Z I! {"caller":"prometheusreceiver@v0.124.1/metrics_receiver.go:154","msg":"Starting discovery manager"}
2025-11-19T23:51:56.345218070Z 2025-11-19T23:51:56Z I! {"caller":"targetallocator/manager.go:262","msg":"Scrape job added","jobName":"containerInsightsKubeAPIServerScraper/10.100.0.1"}
2025-11-19T23:51:56.345243491Z 2025-11-19T23:51:56Z D! {"msg":"Starting provider","provider":"static/0","subs":"map[containerInsightsKubeAPIServerScraper/10.100.0.1:{}]"}
2025-11-19T23:51:56.345253479Z 2025-11-19T23:51:56Z I! {"caller":"prometheusscraper/simple_prometheus_scraper.go:97","msg":"The scraper is not running, starting up the scraper"}
2025-11-19T23:51:56.345295150Z 2025-11-19T23:51:56Z D! {"msg":"Discoverer channel closed","provider":"static/0"}
2025-11-19T23:51:56.345590759Z 2025-11-19T23:51:56Z I! {"caller":"prometheusreceiver@v0.124.1/metrics_receiver.go:224","msg":"Starting scrape manager"}
2025-11-19T23:51:56.346109246Z 2025-11-19T23:51:56Z I! {"caller":"prometheusreceiver@v0.124.1/metrics_receiver.go:154","msg":"Starting discovery manager"}
2025-11-19T23:51:56.348198764Z 2025-11-19T23:51:56Z I! {"caller":"targetallocator/manager.go:262","msg":"Scrape job added","jobName":"containerInsightsDCGMExporterScraper"}
2025-11-19T23:51:56.348249056Z 2025-11-19T23:51:56Z I! {"msg":"Using pod service account via in-cluster config","discovery":"kubernetes","config":"containerInsightsDCGMExporterScraper"}
2025-11-19T23:51:56.348499355Z 2025-11-19T23:51:56Z D! {"msg":"Starting provider","provider":"kubernetes/0","subs":"map[containerInsightsDCGMExporterScraper:{}]"}
2025-11-19T23:51:56.348547271Z 2025-11-19T23:51:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsDCGMExporterScraper"}
2025-11-19T23:51:56.348645760Z 2025-11-19T23:51:56Z I! {"caller":"prometheusreceiver@v0.124.1/metrics_receiver.go:224","msg":"Starting scrape manager"}
2025-11-19T23:51:56.352737407Z 2025-11-19T23:51:56Z I! {"msg":"Using pod service account via in-cluster config","discovery":"kubernetes","config":"containerInsightsNeuronMonitorScraper"}
2025-11-19T23:51:56.353013367Z 2025-11-19T23:51:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsNeuronMonitorScraper"}
2025-11-19T23:51:56.406502786Z 2025-11-19T23:51:56Z I! {"caller":"awscontainerinsightreceiver@v0.124.1/receiver.go:539","msg":"DEBUG: Calling GetMetrics() on NVME LIS scraper"}
2025-11-19T23:51:59.603653266Z 2025-11-19T23:51:59Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-19T23:52:00.495479987Z 2025-11-19T23:52:00Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"AutoScalingGroupName":"","ClusterName":"instance-store-test","ContainerName":"aws-eks-nodeagent","EBSVolumeId":"aws://us-west-2c/vol-04f14a8ac9139bd1e","FullPodName":"aws-node-hlpcq","InstanceId":"i-05a21e33f03fe16b5","InstanceType":"i3en.24xlarge","Namespace":"default","NodeName":"ip-192-168-31-5.us-west-2.compute.internal","PersistentVolumeClaimName":"raid0-pvc","PodName":"eks-pod-identity-agent","Service":"instance-store-csi-metrics","Sources":"[\"apiserver\"]","Type":"PersistentVolumeClaim","Version":"0","com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","container_status":"Running","device":"/dev/nvme0n1p1","fstype":"vfs","kubernetes":"{\"namespace_name\":\"kube-system\",\"service_name\":\"instance-store-csi-metrics\"}","pod_status":"Running"}}
2025-11-19T23:52:00.500014762Z 2025-11-19T23:52:00Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"pod_memory_mapped_file"}
2025-11-19T23:52:00.500045130Z 2025-11-19T23:52:00Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"pod_memory_swap"}
2025-11-19T23:52:00.553312428Z 2025-11-19T23:52:00Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":54,"LogEventsSize":83.26171875,"Time":47}
2025-11-19T23:52:00.553348398Z 2025-11-19T23:52:00Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:160","msg":"Finish processing resource metrics","labels":{"AutoScalingGroupName":"","ClusterName":"instance-store-test","ContainerName":"aws-eks-nodeagent","EBSVolumeId":"aws://us-west-2c/vol-04f14a8ac9139bd1e","FullPodName":"aws-node-hlpcq","InstanceId":"i-05a21e33f03fe16b5","InstanceType":"i3en.24xlarge","Namespace":"default","NodeName":"ip-192-168-31-5.us-west-2.compute.internal","PersistentVolumeClaimName":"raid0-pvc","PodName":"eks-pod-identity-agent","Service":"instance-store-csi-metrics","Sources":"[\"apiserver\"]","Type":"PersistentVolumeClaim","Version":"0","com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","container_status":"Running","device":"/dev/nvme0n1p1","fstype":"vfs","kubernetes":"{\"namespace_name\":\"kube-system\",\"service_name\":\"instance-store-csi-metrics\"}","pod_status":"Running"}}
2025-11-19T23:52:04.464416398Z 2025-11-19T23:52:04Z D! {"msg":"Scrape failed","target":"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics","err":"Get \"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics\": dial tcp 10.100.90.249:9400: connect: connection refused"}
2025-11-19T23:52:04.464455062Z 2025-11-19T23:52:04Z D! {"caller":"internal/transaction.go:137","msg":"Failed to scrape Prometheus endpoint","scrape_timestamp":1763596324462,"target_labels":"{__name__=\"up\", instance=\"dcgm-exporter-service.amazon-cloudwatch.svc:9400\", job=\"containerInsightsDCGMExporterScraper\"}"}
2025-11-19T23:52:04.464459460Z 2025-11-19T23:52:04Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":5,"metric_names":["scrape_series_added","up","scrape_duration_seconds","scrape_samples_scraped","scrape_samples_post_metric_relabeling"]}
